audio,categoria,predicted,ok;;;;audio;categoria;prediccion;ok
NOMARCA_audio41_55,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_55;NOMARCA;NOMARCA;True
NOMARCA_audio41_56,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_56;NOMARCA;NOMARCA;True
NOMARCA_audio41_57,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_57;NOMARCA;NOMARCA;True
NOMARCA_audio41_58,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_58;NOMARCA;NOMARCA;True
NOMARCA_audio41_59,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_59;NOMARCA;NOMARCA;True
NOMARCA_audio41_6,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio41_6;NOMARCA;NOMARCA;True
NOMARCA_audio41_60,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio41_60;NOMARCA;NOMARCA;True
NOMARCA_audio41_7,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio41_7;NOMARCA;NOMARCA;True
NOMARCA_audio41_8,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio41_8;NOMARCA;NOMARCA;True
NOMARCA_audio41_9,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio41_9;NOMARCA;NOMARCA;True
NOMARCA_audio42_1,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio42_1;NOMARCA;NOMARCA;True
NOMARCA_audio42_10,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio42_10;NOMARCA;NOMARCA;True
NOMARCA_audio42_11,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio42_11;NOMARCA;NOMARCA;True
NOMARCA_audio42_12,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio42_12;NOMARCA;NOMARCA;True
NOMARCA_audio42_13,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio42_13;NOMARCA;NOMARCA;True
NOMARCA_audio42_14,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio42_14;NOMARCA;NOMARCA;True
NOMARCA_audio42_15,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio42_15;NOMARCA;NOMARCA;True
NOMARCA_audio42_16,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio42_16;NOMARCA;NOMARCA;True
NOMARCA_audio42_17,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio42_17;NOMARCA;NOMARCA;True
NOMARCA_audio42_18,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio42_18;NOMARCA;NOMARCA;True
NOMARCA_audio42_19,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio42_19;NOMARCA;NOMARCA;True
NOMARCA_audio42_2,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio42_2;NOMARCA;NOMARCA;True
NOMARCA_audio42_20,NOMARCA,NOMARCA,True;19;27;35;NOMARCA_audio42_20;NOMARCA;NOMARCA;True
NOMARCA_audio42_3,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio42_3;NOMARCA;NOMARCA;True
NOMARCA_audio42_4,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio42_4;NOMARCA;NOMARCA;True
NOMARCA_audio42_5,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio42_5;NOMARCA;NOMARCA;True
NOMARCA_audio42_6,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio42_6;NOMARCA;NOMARCA;True
NOMARCA_audio42_7,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio42_7;NOMARCA;NOMARCA;True
NOMARCA_audio42_8,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio42_8;NOMARCA;NOMARCA;True
NOMARCA_audio42_9,NOMARCA,NOMARCA,True;18;26;34;NOMARCA_audio42_9;NOMARCA;NOMARCA;True
ORO_audio23_1,ORO,NOMARCA,False;14;18;26;ORO_audio23_1;ORO;NOMARCA;False
ORO_audio23_2,ORO,NOMARCA,False;14;18;26;ORO_audio23_2;ORO;NOMARCA;False
ORO_audio23_3,ORO,NOMARCA,False;14;18;26;ORO_audio23_3;ORO;NOMARCA;False
ORO_audio23_4,ORO,NOMARCA,False;14;18;26;ORO_audio23_4;ORO;NOMARCA;False
ORO_audio23_5,ORO,NOMARCA,False;14;18;26;ORO_audio23_5;ORO;NOMARCA;False
ORO_audio24_1,ORO,NOMARCA,False;14;18;26;ORO_audio24_1;ORO;NOMARCA;False
ORO_audio24_2,ORO,NOMARCA,False;14;18;26;ORO_audio24_2;ORO;NOMARCA;False
ORO_audio24_3,ORO,NOMARCA,False;14;18;26;ORO_audio24_3;ORO;NOMARCA;False
ORO_audio24_4,ORO,NOMARCA,False;14;18;26;ORO_audio24_4;ORO;NOMARCA;False
ORO_audio24_5,ORO,NOMARCA,False;14;18;26;ORO_audio24_5;ORO;NOMARCA;False
ORO_audio25_1,ORO,NOMARCA,False;14;18;26;ORO_audio25_1;ORO;NOMARCA;False
ORO_audio25_2,ORO,NOMARCA,False;14;18;26;ORO_audio25_2;ORO;NOMARCA;False
ORO_audio25_3,ORO,NOMARCA,False;14;18;26;ORO_audio25_3;ORO;NOMARCA;False
ORO_audio25_4,ORO,NOMARCA,False;14;18;26;ORO_audio25_4;ORO;NOMARCA;False
ORO_audio25_5,ORO,NOMARCA,False;14;18;26;ORO_audio25_5;ORO;NOMARCA;False
UPN_audio1_1,UPN,NOMARCA,False;13;17;25;UPN_audio1_1;UPN;NOMARCA;False
UPN_audio1_2,UPN,NOMARCA,False;13;17;25;UPN_audio1_2;UPN;NOMARCA;False
UPN_audio2_1,UPN,NOMARCA,False;13;17;25;UPN_audio2_1;UPN;NOMARCA;False
UPN_audio2_2,UPN,NOMARCA,False;13;17;25;UPN_audio2_2;UPN;NOMARCA;False
UPN_audio3_1,UPN,NOMARCA,False;13;17;25;UPN_audio3_1;UPN;NOMARCA;False
UPN_audio3_2,UPN,NOMARCA,False;13;17;25;UPN_audio3_2;UPN;NOMARCA;False
UPN_audio4_1,UPN,NOMARCA,False;13;17;25;UPN_audio4_1;UPN;NOMARCA;False
UPN_audio4_2,UPN,NOMARCA,False;13;17;25;UPN_audio4_2;UPN;NOMARCA;False
UPN_audio5_1,UPN,NOMARCA,False;13;17;25;UPN_audio5_1;UPN;NOMARCA;False
UPN_audio5_2,UPN,NOMARCA,False;13;17;25;UPN_audio5_2;UPN;NOMARCA;False
UPN_audio6_1,UPN,NOMARCA,False;13;17;25;UPN_audio6_1;UPN;NOMARCA;False
UPN_audio6_2,UPN,NOMARCA,False;13;17;25;UPN_audio6_2;UPN;NOMARCA;False
UPN_audio7_1,UPN,NOMARCA,False;13;17;25;UPN_audio7_1;UPN;NOMARCA;False
UPN_audio7_2,UPN,NOMARCA,False;13;17;25;UPN_audio7_2;UPN;NOMARCA;False
